***********************************
*          Jack Commands          *
***********************************

Jack executes "commands" sent as "messages" over a network connection. Commands and messages are 
synonymous, with the latter simply refering to a command transmitted over the network. Commands are 
text strings having the general form:

	key[=arg0,arg1,...,argN]

where "key" is a unique character string identifying the command, optionally followed by a comma-
separated list of arguments separated by an equal '=' character. Jack has a list of built-in commands 
for executing most common microcontroller tasks, such as setting GPIO pin modes and states. This 
list can be expanded with custom commands and functions.


/////////////////////////////////
//      Built-In Commands      // 
/////////////////////////////////

Command arguments are sent as text strings. Arguments are typed, where:

	s - string (any valid alphanumeric character except special characters: ',' '=' ':', 
	b - byte (8-bit unsigned integer in [0-255]), 
	i - int (16-bit unsigned integer in [0-65535]), 
	l - long (32-bit unsigned integer in [0-4294967295])
	f - float (signed floating point decimal).


/////////////////////////////////
// Command Listing By Function //
/////////////////////////////////


/////////////
// Network //
/////////////

	snt=b,s,s,s			; Device Set Connection  
					; Arguments: timer,pin,mode,trigger,operation
					; Reply: none
					;
					; attaches timer to pin and sets the timer configuration, where:
					;
					; pin:  any valid pin number or 255, 
					; 	pin 255 has special meaning: no pin/not attached 
					;	and allows hosts to use timers manually without 
					;	attaching them to a pin/hardware interrupt.
					;
					; mode 0: counter mode,
					; mode 1: timer mode,
					;
					; trigger 0:	active LOW
					; trigger 1:	state CHANGE
					; trigger 2:	RISING edge
					; trigger 3:	FALLING edge
					; trigger 4:	avtive HIGH
					;
					; operation 0: (Immediate) starts immediately when attached, stops when triggered
					; operation 1: (One-Shot) starts when triggered, stops when triggered again, once
					; operation 2: (Continuous) starts when triggered, stops when triggered again, continuously
					;
					; commands with invalid arguments are ignored.
					;
					; atc=0,2,1,2,0 
					; 	attaches timer 0 to pin 2 and configures it as a timer, 
					;	triggered on rising edge and immediate operation.
					;
					; atc=0,255,1,x,x 
					;	sets timer 0 to manual mode (any pin attached to the 
					;	timer is detached). The last two arguments are not used,
					;	but must be sent, else the message is invalid. Hosts 
					; 	control the timer with the sta/stm commands (see above).


	dta				; Timer Detach (All)
					; Arguments: none
					; Reply: none
					; 
					; detaches and resets all counter/timers.


	dtc=b				; Timer Detach (Individual)
					; Arguments: timer
					; Reply: none
					; 
					; detaches and resets timer, where timer is the zero-based index 
					; (timer number) of the timer.
					;
					; commands with invalid timers are ignored.
					;
					; dtc=0
					;	detaches timer 0.


	tca				; Timer Get Attached (All)
					; Arguments: none
					; Reply: atc=0,pin,mode,trigger,operation
					;	 atc=1,pin,mode,trigger,operation
					;	 ...
					;	 atc=N,pin,mode,trigger,operation 
					; 
					; replies with the attachment status of all timers, 
					; replies have the same format as the "atc" command.


	tcm=b				; Timer Get Attached (Individual)
					; Arguments: timer
					; Reply: atc=timer,pin,mode,trigger,operation 
					;
					; replies with the attachment status of timer, where:  
					; timer is the zero-based index (timer number) of the timer.
					;
					; commands with invalid timers are ignored.
					;
					; replies have the same format as the "atc" command.

Attached counter/timers do not automatically send replies when triggered. Hosts must query the device 
to get the current states, or program the device to report states when triggered.


/////////////////////
// Program Control // 
/////////////////////

Program control commands are only available on devices that support remote programming, otherwise they 
are ignored.

	pgm=b				; Program State
					; Arguments: [0-8]
					; Reply: (see below)
					;
					; gets/sets the current program state
					;
					; state 0: ends loading program 
					;	   (only valid if new program is loading)
					;	Reply: none
					; state 1: begins loading new program 
					;	   (only valid if current program is inactive)
					;	Reply: none
					; state 2: marks program as active (run) 
					;	   (not valid if new program is loading)
					;	Reply: none
					; state 3: marks program as inactive (halt) 
					;	   (not valid if new program is loading)
					;	Reply: none
					; state 4: sets program execution to first instruction (reset) 
					;	   (not valid if new program is loading)
					;	Reply: none
					; state 5: gets program size in characters,
					;	   (not valid if new program is loading)
					;	Reply: pgm=5,N - where N=character count 
					; state 6: gets current program active state, 
					;	   (not valid if new program is loading)
					;	Reply: pgm=6,0|1 - where 0=inactive, 1=active
					; state 7: checks program text for syntax errors, 
					;	   (not valid if new program is loading)
					;	Reply: pgm=7,0|1 - where 0=has errors, 1=no errors 
					; state 8: lists program text by line 
					;	   (not valid if new program is loading)
					;	Reply: line 0
					;	       line 1
					;	       ...
					;	       line N
					;
					; commands with invalid arguments are ignored.

Programs must first be downloaded to the device before they can be operated. This is initiated by 
sending the "program begin load" command, pgm=1. Once received, all subsequent messages are considered 
as program text and stored until receipt of the "program end load" command, pgm=0. Once loaded, the 
program can be operated as described above. New programs are downloaded by sending the program begin 
load command again. The current program, if any, is erased and any new program text is stored on the 
device. Programs can only be loaded while the current program is inactive (halted). Program operation 
commands (2-8) are executed only if a new program is not currently loading. Device programming is 
described in document <Programming.txt>


//////////////////////////////////
// Command Listing Alphabetical //
//////////////////////////////////

	ack				; Device Get Acknowledge 
	atc=t#,p#,m,tr,op		; Timer Attach 
	dta				; Timer Detach (All) 
	dtc=t#				; Timer Detach (Individual)
	inf				; Device Information 
	lda				; Device Load Configuration
	net				; Device Get Connection 
	pgm=s				; Program State
	pin=p#				; Pin Get Type (Individual) 
	pma				; Pin Get Mode (All) 
	pmd=p#				; Pin Get Mode (Individual)
	pna				; Pin Get Type (All) 
	rda				; Pin Read (All)
	rdl=p#.p#.p#. ...		; Pin Read (List)
	rdp=p#				; Pin Read (Individual)
	rst				; Device Reset
	sck=s				; Device Set Acknowledge
	snt=ct,a0,a1,a2			; Device Set Connection 
	spa=m				; Pin Set Mode (All) 
	spm=p#,m			; Pin Set Mode (Individual)
	sta=s				; Timer Set Status (All)
	stm=t#,s			; Timer Set Status (Individual)
	sto				; Device Store Configuration
	tca				; Timer Get Attached (All)
	tcm=t#				; Timer Get Attached (Individual)
	tim=u				; Device Get System Time 
	tma				; Timer Get Status (All)
	tms=t#,s			; Timer Get Status (Individual)
	wrp=p#,s			; Pin Write
